2020-04-10 13:25:21.611  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 19036 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:25:21.616 DEBUG 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:25:21.616  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:25:22.573  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:25:22.673  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-04-10 13:25:23.495  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:25:23.587  INFO 19036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:25:23.588  INFO 19036 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1922 ms
2020-04-10 13:25:23.809  INFO 19036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:25:23.902  INFO 19036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:25:24.057  INFO 19036 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:25:24.186  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:25:24.311  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:25:24.339  INFO 19036 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:25:25.132  INFO 19036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:25:25.138  INFO 19036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:25:25.993  WARN 19036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:25:26.197  INFO 19036 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:25:26.284  INFO 19036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:25:26.656  INFO 19036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:25:26.962  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:25:26.970  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 5.882 seconds (JVM running for 6.777)
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:25:29.717  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-04-10 13:26:17.617  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:17.621  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 13:26:17.828  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.851  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:26:19.036 ERROR 19036 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-04-10 17:11:53.080  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/comments/22', ip='127.0.0.1', classMethod='com.chen.blog.controller.CommentController.comments', args=[22, {}]}
2020-04-10 17:11:53.083  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:53.083  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:blog :: commentList
2020-04-10 17:11:57.573  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:57.573  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/blog/26', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.blogPage', args=[{}, 26]}
2020-04-10 17:11:57.616  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:57.617  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:blog
2020-04-10 17:11:57.881  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:57.881  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:11:57.884  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:57.885  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:11:58.301  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:58.301  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/comments/26', ip='127.0.0.1', classMethod='com.chen.blog.controller.CommentController.comments', args=[26, {}]}
2020-04-10 17:11:58.302  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:58.302  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:blog :: commentList
2020-04-10 17:12:04.419  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:12:04.419  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/blog/27', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.blogPage', args=[{}, 27]}
2020-04-10 17:12:04.458  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:12:04.458  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:blog
2020-04-10 17:12:04.726  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:12:04.726  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:12:04.733  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:12:04.733  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:13:27.172  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:27.173  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:13:27.183  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:27.184  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:13:27.396  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:27.396  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:13:27.402  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:27.402  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:13:31.238  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:31.238  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:13:31.251  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:31.252  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:13:31.478  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:31.478  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:13:31.482  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:31.482  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:13:43.210  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:43.210  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/blog/26', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.blogPage', args=[{}, 26]}
2020-04-10 17:13:43.216  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:43.216  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:blog
2020-04-10 17:13:43.346  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:43.346  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:13:43.349  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:43.349  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:13:43.643  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:43.644  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/comments/26', ip='127.0.0.1', classMethod='com.chen.blog.controller.CommentController.comments', args=[26, {}]}
2020-04-10 17:13:43.647  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:43.647  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:blog :: commentList
2020-04-10 17:13:45.324  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:45.324  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:13:45.335  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:45.335  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:13:45.627  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:13:45.628  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:13:45.632  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:13:45.632  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:14:42.884  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:14:42.884  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:14:42.891  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:14:42.892  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:14:43.082  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:14:43.082  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:14:43.085  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:14:43.085  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:01.408  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:01.408  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 17:15:01.413  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:01.413  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 17:15:01.502  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:01.502  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:01.505  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:01.505  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:02.742  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:02.743  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/tags/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 17:15:02.779  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:02.779  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 17:15:02.885  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:02.885  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:02.888  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:02.888  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:04.143  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:04.144  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/archives', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeArchivesController.archives', args=[{}]}
2020-04-10 17:15:04.163  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:04.163  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:archives
2020-04-10 17:15:04.264  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:04.264  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:04.268  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:04.268  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:06.694  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:06.694  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/about', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeAboutController.about', args=[]}
2020-04-10 17:15:06.697  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:06.697  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:about
2020-04-10 17:15:06.800  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:06.800  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:06.803  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:06.803  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:13.662  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:13.662  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/search', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.search', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 1, {}]}
2020-04-10 17:15:13.668  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:13.668  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:search
2020-04-10 17:15:13.801  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:13.801  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:13.804  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:13.805  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:36.498  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:36.498  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/search', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.search', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 1, {}]}
2020-04-10 17:15:36.501  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:36.501  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:search
2020-04-10 17:15:36.741  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:36.742  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:36.745  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:36.745  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:15:56.465  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:56.465  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/search', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.search', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 1, {}]}
2020-04-10 17:15:56.467  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:56.469  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:search
2020-04-10 17:15:56.557  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:15:56.557  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:15:56.561  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:15:56.561  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:16:01.368  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:16:01.368  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/about', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeAboutController.about', args=[]}
2020-04-10 17:16:01.368  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:16:01.368  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:about
2020-04-10 17:16:01.455  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:16:01.455  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:16:01.459  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:16:01.459  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:16:02.158  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
